code,age,ageValue
E09000001,age16,36
E09000001,age17,37
E09000001,age18,60
E09000001,age19,52
E09000001,age20,113
E09000001,age21,131
E09000001,age22,193
E09000001,age23,307
E09000001,age24,221
E09000001,age25,245
E09000001,age26,262
E09000001,age27,240
E09000001,age28,227
E09000001,age29,239
E09000001,age30,243
E09000001,age31,201
E09000001,age32,211
E09000001,age33,186
E09000001,age34,159
E09000001,age35,174
E09000001,age36,152
E09000001,age37,129
E09000001,age38,134
E09000001,age39,135
E09000001,age40,113
E09000001,age41,108
E09000001,age42,103
E09000001,age43,117
E09000001,age44,106
E09000001,age45,108
E09000001,age46,96
E09000001,age47,107
E09000001,age48,100
E09000001,age49,133
E09000001,age50,123
E09000001,age51,138
E09000001,age52,142
E09000001,age53,141
E09000001,age54,96
E09000001,age55,113
E09000001,age56,98
E09000001,age57,111
E09000001,age58,98
E09000001,age59,98
E09000001,age60,103
E09000001,age61,95
E09000001,age62,84
E09000001,age63,100
E09000001,age64,77
E09000002,age16,3321
E09000002,age17,3061
E09000002,age18,2956
E09000002,age19,2472
E09000002,age20,2393
E09000002,age21,2405
E09000002,age22,2702
E09000002,age23,2846
E09000002,age24,2894
E09000002,age25,2919
E09000002,age26,3001
E09000002,age27,2969
E09000002,age28,3163
E09000002,age29,3164
E09000002,age30,3252
E09000002,age31,3550
E09000002,age32,3748
E09000002,age33,3768
E09000002,age34,3737
E09000002,age35,3772
E09000002,age36,3869
E09000002,age37,3667
E09000002,age38,3758
E09000002,age39,3572
E09000002,age40,3770
E09000002,age41,3487
E09000002,age42,3524
E09000002,age43,3141
E09000002,age44,3151
E09000002,age45,3101
E09000002,age46,3109
E09000002,age47,3031
E09000002,age48,2807
E09000002,age49,2882
E09000002,age50,2897
E09000002,age51,2860
E09000002,age52,2805
E09000002,age53,2800
E09000002,age54,2473
E09000002,age55,2510
E09000002,age56,2410
E09000002,age57,2205
E09000002,age58,2254
E09000002,age59,1947
E09000002,age60,2029
E09000002,age61,1777
E09000002,age62,1719
E09000002,age63,1524
E09000002,age64,1537
E09000003,age16,4897
E09000003,age17,4502
E09000003,age18,4007
E09000003,age19,3233
E09000003,age20,3293
E09000003,age21,4086
E09000003,age22,4577
E09000003,age23,5102
E09000003,age24,5337
E09000003,age25,5493
E09000003,age26,5500
E09000003,age27,5523
E09000003,age28,5609
E09000003,age29,5916
E09000003,age30,5952
E09000003,age31,5904
E09000003,age32,6148
E09000003,age33,6116
E09000003,age34,6055
E09000003,age35,6135
E09000003,age36,6220
E09000003,age37,5935
E09000003,age38,6223
E09000003,age39,6276
E09000003,age40,6343
E09000003,age41,6097
E09000003,age42,6149
E09000003,age43,5917
E09000003,age44,5582
E09000003,age45,5463
E09000003,age46,5499
E09000003,age47,5578
E09000003,age48,5486
E09000003,age49,5441
E09000003,age50,5296
E09000003,age51,5318
E09000003,age52,5193
E09000003,age53,4933
E09000003,age54,4905
E09000003,age55,4805
E09000003,age56,4741
E09000003,age57,4773
E09000003,age58,4297
E09000003,age59,4258
E09000003,age60,4140
E09000003,age61,3849
E09000003,age62,3882
E09000003,age63,3812
E09000003,age64,3454
E09000004,age16,3000
E09000004,age17,3061
E09000004,age18,2671
E09000004,age19,2401
E09000004,age20,2462
E09000004,age21,2678
E09000004,age22,2773
E09000004,age23,2791
E09000004,age24,2802
E09000004,age25,2828
E09000004,age26,2841
E09000004,age27,2978
E09000004,age28,3006
E09000004,age29,3225
E09000004,age30,3361
E09000004,age31,3368
E09000004,age32,3553
E09000004,age33,3403
E09000004,age34,3425
E09000004,age35,3448
E09000004,age36,3634
E09000004,age37,3459
E09000004,age38,3590
E09000004,age39,3582
E09000004,age40,3693
E09000004,age41,3648
E09000004,age42,3381
E09000004,age43,3172
E09000004,age44,3239
E09000004,age45,3128
E09000004,age46,3181
E09000004,age47,3156
E09000004,age48,3279
E09000004,age49,3270
E09000004,age50,3454
E09000004,age51,3436
E09000004,age52,3519
E09000004,age53,3338
E09000004,age54,3518
E09000004,age55,3499
E09000004,age56,3453
E09000004,age57,3384
E09000004,age58,3175
E09000004,age59,3097
E09000004,age60,3056
E09000004,age61,2756
E09000004,age62,2722
E09000004,age63,2568
E09000004,age64,2473
E09000005,age16,4225
E09000005,age17,4157
E09000005,age18,4125
E09000005,age19,4116
E09000005,age20,4189
E09000005,age21,4462
E09000005,age22,4870
E09000005,age23,5389
E09000005,age24,5679
E09000005,age25,5681
E09000005,age26,5773
E09000005,age27,6032
E09000005,age28,5883
E09000005,age29,5943
E09000005,age30,5989
E09000005,age31,6174
E09000005,age32,5960
E09000005,age33,5876
E09000005,age34,5848
E09000005,age35,5681
E09000005,age36,5589
E09000005,age37,5448
E09000005,age38,5342
E09000005,age39,5628
E09000005,age40,5375
E09000005,age41,5520
E09000005,age42,4985
E09000005,age43,4805
E09000005,age44,4672
E09000005,age45,4785
E09000005,age46,4952
E09000005,age47,4447
E09000005,age48,4545
E09000005,age49,4390
E09000005,age50,4527
E09000005,age51,4675
E09000005,age52,4876
E09000005,age53,4495
E09000005,age54,4209
E09000005,age55,4118
E09000005,age56,4271
E09000005,age57,3925
E09000005,age58,3772
E09000005,age59,3796
E09000005,age60,3571
E09000005,age61,3442
E09000005,age62,3461
E09000005,age63,3061
E09000005,age64,2853
E09000006,age16,3941
E09000006,age17,3794
E09000006,age18,3230
E09000006,age19,2389
E09000006,age20,2281
E09000006,age21,2575
E09000006,age22,3046
E09000006,age23,3284
E09000006,age24,3490
E09000006,age25,3366
E09000006,age26,3426
E09000006,age27,3739
E09000006,age28,3827
E09000006,age29,3967
E09000006,age30,4049
E09000006,age31,4456
E09000006,age32,4479
E09000006,age33,4798
E09000006,age34,4645
E09000006,age35,4812
E09000006,age36,4785
E09000006,age37,4992
E09000006,age38,4971
E09000006,age39,5229
E09000006,age40,5126
E09000006,age41,5136
E09000006,age42,5257
E09000006,age43,4838
E09000006,age44,4685
E09000006,age45,4621
E09000006,age46,4831
E09000006,age47,4699
E09000006,age48,4760
E09000006,age49,4793
E09000006,age50,4843
E09000006,age51,4635
E09000006,age52,4815
E09000006,age53,4767
E09000006,age54,4866
E09000006,age55,4716
E09000006,age56,4589
E09000006,age57,4731
E09000006,age58,4229
E09000006,age59,4081
E09000006,age60,4188
E09000006,age61,3805
E09000006,age62,3548
E09000006,age63,3438
E09000006,age64,3278
E09000007,age16,2195
E09000007,age17,2086
E09000007,age18,3228
E09000007,age19,4299
E09000007,age20,4175
E09000007,age21,3890
E09000007,age22,3801
E09000007,age23,4108
E09000007,age24,4191
E09000007,age25,4301
E09000007,age26,4482
E09000007,age27,4508
E09000007,age28,4366
E09000007,age29,4345
E09000007,age30,4263
E09000007,age31,4396
E09000007,age32,4230
E09000007,age33,3896
E09000007,age34,3756
E09000007,age35,3538
E09000007,age36,3482
E09000007,age37,3274
E09000007,age38,3136
E09000007,age39,3118
E09000007,age40,3066
E09000007,age41,2988
E09000007,age42,2989
E09000007,age43,2733
E09000007,age44,2724
E09000007,age45,2695
E09000007,age46,2806
E09000007,age47,2648
E09000007,age48,2587
E09000007,age49,2624
E09000007,age50,2765
E09000007,age51,2631
E09000007,age52,2690
E09000007,age53,2568
E09000007,age54,2615
E09000007,age55,2623
E09000007,age56,2416
E09000007,age57,2341
E09000007,age58,2211
E09000007,age59,2155
E09000007,age60,2038
E09000007,age61,1904
E09000007,age62,1811
E09000007,age63,1757
E09000007,age64,1632
E09000008,age16,5009
E09000008,age17,4911
E09000008,age18,4109
E09000008,age19,3583
E09000008,age20,3425
E09000008,age21,3923
E09000008,age22,4405
E09000008,age23,4785
E09000008,age24,5082
E09000008,age25,5168
E09000008,age26,5285
E09000008,age27,5486
E09000008,age28,5585
E09000008,age29,6006
E09000008,age30,6291
E09000008,age31,6194
E09000008,age32,6457
E09000008,age33,6323
E09000008,age34,6345
E09000008,age35,6412
E09000008,age36,6086
E09000008,age37,6263
E09000008,age38,6153
E09000008,age39,6238
E09000008,age40,6136
E09000008,age41,5970
E09000008,age42,5761
E09000008,age43,5325
E09000008,age44,5430
E09000008,age45,5431
E09000008,age46,5361
E09000008,age47,4836
E09000008,age48,5090
E09000008,age49,5243
E09000008,age50,5381
E09000008,age51,5271
E09000008,age52,5433
E09000008,age53,5466
E09000008,age54,5562
E09000008,age55,5396
E09000008,age56,5304
E09000008,age57,5344
E09000008,age58,5055
E09000008,age59,4675
E09000008,age60,4555
E09000008,age61,4259
E09000008,age62,4072
E09000008,age63,3817
E09000008,age64,3628
E09000009,age16,4461
E09000009,age17,4251
E09000009,age18,4509
E09000009,age19,4242
E09000009,age20,3792
E09000009,age21,4056
E09000009,age22,4606
E09000009,age23,4967
E09000009,age24,5205
E09000009,age25,5407
E09000009,age26,5679
E09000009,age27,6084
E09000009,age28,5861
E09000009,age29,5868
E09000009,age30,6072
E09000009,age31,6175
E09000009,age32,6113
E09000009,age33,6395
E09000009,age34,6024
E09000009,age35,6298
E09000009,age36,6195
E09000009,age37,6169
E09000009,age38,6067
E09000009,age39,6041
E09000009,age40,6471
E09000009,age41,6212
E09000009,age42,5863
E09000009,age43,5457
E09000009,age44,5661
E09000009,age45,5547
E09000009,age46,5435
E09000009,age47,5243
E09000009,age48,5203
E09000009,age49,4957
E09000009,age50,5100
E09000009,age51,5179
E09000009,age52,4930
E09000009,age53,4984
E09000009,age54,4555
E09000009,age55,4754
E09000009,age56,4615
E09000009,age57,4244
E09000009,age58,4245
E09000009,age59,4075
E09000009,age60,3819
E09000009,age61,3724
E09000009,age62,3583
E09000009,age63,3301
E09000009,age64,3218
E09000010,age16,4694
E09000010,age17,4662
E09000010,age18,4019
E09000010,age19,3278
E09000010,age20,3222
E09000010,age21,3520
E09000010,age22,4009
E09000010,age23,4112
E09000010,age24,4253
E09000010,age25,4250
E09000010,age26,4037
E09000010,age27,4315
E09000010,age28,4240
E09000010,age29,4335
E09000010,age30,4386
E09000010,age31,4580
E09000010,age32,4620
E09000010,age33,4869
E09000010,age34,4668
E09000010,age35,4883
E09000010,age36,4869
E09000010,age37,4565
E09000010,age38,4687
E09000010,age39,4975
E09000010,age40,5253
E09000010,age41,5018
E09000010,age42,4950
E09000010,age43,4713
E09000010,age44,4638
E09000010,age45,4490
E09000010,age46,4532
E09000010,age47,4450
E09000010,age48,4721
E09000010,age49,4537
E09000010,age50,4698
E09000010,age51,4584
E09000010,age52,4582
E09000010,age53,4537
E09000010,age54,4247
E09000010,age55,4566
E09000010,age56,4534
E09000010,age57,4246
E09000010,age58,4080
E09000010,age59,3684
E09000010,age60,3758
E09000010,age61,3687
E09000010,age62,3387
E09000010,age63,3257
E09000010,age64,2972
E09000011,age16,3279
E09000011,age17,3239
E09000011,age18,3067
E09000011,age19,3004
E09000011,age20,3129
E09000011,age21,3357
E09000011,age22,3721
E09000011,age23,3907
E09000011,age24,4249
E09000011,age25,4641
E09000011,age26,4461
E09000011,age27,4877
E09000011,age28,5243
E09000011,age29,5494
E09000011,age30,5502
E09000011,age31,5590
E09000011,age32,5664
E09000011,age33,5783
E09000011,age34,5329
E09000011,age35,5336
E09000011,age36,5210
E09000011,age37,5280
E09000011,age38,5211
E09000011,age39,4742
E09000011,age40,5193
E09000011,age41,4822
E09000011,age42,4577
E09000011,age43,4253
E09000011,age44,4114
E09000011,age45,4040
E09000011,age46,4085
E09000011,age47,3873
E09000011,age48,3745
E09000011,age49,3824
E09000011,age50,4030
E09000011,age51,3777
E09000011,age52,3912
E09000011,age53,3642
E09000011,age54,3665
E09000011,age55,3458
E09000011,age56,3341
E09000011,age57,3286
E09000011,age58,3031
E09000011,age59,3009
E09000011,age60,2993
E09000011,age61,2768
E09000011,age62,2429
E09000011,age63,2302
E09000011,age64,2037
E09000012,age16,3033
E09000012,age17,2949
E09000012,age18,2685
E09000012,age19,2492
E09000012,age20,2865
E09000012,age21,2973
E09000012,age22,3399
E09000012,age23,4391
E09000012,age24,4964
E09000012,age25,5672
E09000012,age26,6165
E09000012,age27,6373
E09000012,age28,6608
E09000012,age29,6716
E09000012,age30,6976
E09000012,age31,6824
E09000012,age32,6536
E09000012,age33,6005
E09000012,age34,5607
E09000012,age35,5194
E09000012,age36,4899
E09000012,age37,4677
E09000012,age38,4525
E09000012,age39,4318
E09000012,age40,4040
E09000012,age41,3966
E09000012,age42,3610
E09000012,age43,3527
E09000012,age44,3493
E09000012,age45,3254
E09000012,age46,3166
E09000012,age47,3020
E09000012,age48,3067
E09000012,age49,2958
E09000012,age50,2939
E09000012,age51,2940
E09000012,age52,2964
E09000012,age53,2934
E09000012,age54,2793
E09000012,age55,2929
E09000012,age56,2963
E09000012,age57,2624
E09000012,age58,2520
E09000012,age59,2310
E09000012,age60,2317
E09000012,age61,2192
E09000012,age62,1998
E09000012,age63,1790
E09000012,age64,1809
E09000013,age16,1665
E09000013,age17,1646
E09000013,age18,1523
E09000013,age19,1747
E09000013,age20,2346
E09000013,age21,2745
E09000013,age22,3204
E09000013,age23,4084
E09000013,age24,4581
E09000013,age25,4726
E09000013,age26,4848
E09000013,age27,4734
E09000013,age28,4569
E09000013,age29,4525
E09000013,age30,4260
E09000013,age31,4067
E09000013,age32,3916
E09000013,age33,3709
E09000013,age34,3435
E09000013,age35,3226
E09000013,age36,3119
E09000013,age37,2949
E09000013,age38,2811
E09000013,age39,2696
E09000013,age40,2691
E09000013,age41,2664
E09000013,age42,2600
E09000013,age43,2503
E09000013,age44,2390
E09000013,age45,2397
E09000013,age46,2436
E09000013,age47,2455
E09000013,age48,2504
E09000013,age49,2382
E09000013,age50,2458
E09000013,age51,2400
E09000013,age52,2318
E09000013,age53,2350
E09000013,age54,2370
E09000013,age55,2177
E09000013,age56,2226
E09000013,age57,1998
E09000013,age58,1985
E09000013,age59,1854
E09000013,age60,1603
E09000013,age61,1511
E09000013,age62,1496
E09000013,age63,1424
E09000013,age64,1323
E09000014,age16,3119
E09000014,age17,3067
E09000014,age18,2770
E09000014,age19,2624
E09000014,age20,2591
E09000014,age21,2780
E09000014,age22,3144
E09000014,age23,3761
E09000014,age24,4087
E09000014,age25,4355
E09000014,age26,4723
E09000014,age27,4883
E09000014,age28,5019
E09000014,age29,5021
E09000014,age30,5234
E09000014,age31,5274
E09000014,age32,5203
E09000014,age33,5233
E09000014,age34,4958
E09000014,age35,4960
E09000014,age36,4976
E09000014,age37,4637
E09000014,age38,4566
E09000014,age39,4467
E09000014,age40,4483
E09000014,age41,4490
E09000014,age42,4310
E09000014,age43,4008
E09000014,age44,3862
E09000014,age45,3914
E09000014,age46,4004
E09000014,age47,3721
E09000014,age48,3739
E09000014,age49,3793
E09000014,age50,4038
E09000014,age51,3585
E09000014,age52,3690
E09000014,age53,3725
E09000014,age54,3483
E09000014,age55,3581
E09000014,age56,3381
E09000014,age57,3199
E09000014,age58,3105
E09000014,age59,2831
E09000014,age60,2707
E09000014,age61,2567
E09000014,age62,2278
E09000014,age63,2254
E09000014,age64,2092
E09000015,age16,3394
E09000015,age17,3390
E09000015,age18,2776
E09000015,age19,2212
E09000015,age20,2327
E09000015,age21,2537
E09000015,age22,3136
E09000015,age23,3530
E09000015,age24,3602
E09000015,age25,3648
E09000015,age26,3663
E09000015,age27,3642
E09000015,age28,3743
E09000015,age29,3771
E09000015,age30,3875
E09000015,age31,4084
E09000015,age32,4166
E09000015,age33,4238
E09000015,age34,4095
E09000015,age35,4338
E09000015,age36,4234
E09000015,age37,4172
E09000015,age38,4108
E09000015,age39,4278
E09000015,age40,4209
E09000015,age41,4026
E09000015,age42,4087
E09000015,age43,3882
E09000015,age44,3723
E09000015,age45,3525
E09000015,age46,3566
E09000015,age47,3349
E09000015,age48,3236
E09000015,age49,3329
E09000015,age50,3253
E09000015,age51,3391
E09000015,age52,3393
E09000015,age53,3170
E09000015,age54,3137
E09000015,age55,3159
E09000015,age56,3087
E09000015,age57,3099
E09000015,age58,2999
E09000015,age59,3011
E09000015,age60,3059
E09000015,age61,2803
E09000015,age62,2802
E09000015,age63,2563
E09000015,age64,2623
E09000016,age16,3167
E09000016,age17,3063
E09000016,age18,2753
E09000016,age19,2380
E09000016,age20,2368
E09000016,age21,2631
E09000016,age22,2952
E09000016,age23,2998
E09000016,age24,3157
E09000016,age25,3180
E09000016,age26,3327
E09000016,age27,3294
E09000016,age28,3506
E09000016,age29,3635
E09000016,age30,3704
E09000016,age31,3749
E09000016,age32,3916
E09000016,age33,4011
E09000016,age34,3911
E09000016,age35,3971
E09000016,age36,3892
E09000016,age37,3834
E09000016,age38,3779
E09000016,age39,3713
E09000016,age40,3857
E09000016,age41,3717
E09000016,age42,3415
E09000016,age43,3171
E09000016,age44,3281
E09000016,age45,3223
E09000016,age46,3281
E09000016,age47,3159
E09000016,age48,3238
E09000016,age49,3313
E09000016,age50,3456
E09000016,age51,3435
E09000016,age52,3476
E09000016,age53,3451
E09000016,age54,3553
E09000016,age55,3525
E09000016,age56,3464
E09000016,age57,3501
E09000016,age58,3308
E09000016,age59,3160
E09000016,age60,3173
E09000016,age61,3021
E09000016,age62,2989
E09000016,age63,2918
E09000016,age64,2651
E09000017,age16,3677
E09000017,age17,3663
E09000017,age18,3607
E09000017,age19,3924
E09000017,age20,3809
E09000017,age21,4070
E09000017,age22,4074
E09000017,age23,3989
E09000017,age24,3870
E09000017,age25,3927
E09000017,age26,4109
E09000017,age27,4039
E09000017,age28,4223
E09000017,age29,4472
E09000017,age30,4566
E09000017,age31,4657
E09000017,age32,4788
E09000017,age33,4775
E09000017,age34,4894
E09000017,age35,4970
E09000017,age36,5023
E09000017,age37,5027
E09000017,age38,5061
E09000017,age39,4844
E09000017,age40,5097
