code,age,ageValue
E09000017,age41,5060
E09000017,age42,4760
E09000017,age43,4336
E09000017,age44,4209
E09000017,age45,4205
E09000017,age46,4066
E09000017,age47,4152
E09000017,age48,3901
E09000017,age49,3960
E09000017,age50,3994
E09000017,age51,4130
E09000017,age52,3812
E09000017,age53,4024
E09000017,age54,3937
E09000017,age55,3886
E09000017,age56,3696
E09000017,age57,3568
E09000017,age58,3568
E09000017,age59,3409
E09000017,age60,3338
E09000017,age61,3138
E09000017,age62,2980
E09000017,age63,2763
E09000017,age64,2662
E09000018,age16,3431
E09000018,age17,3399
E09000018,age18,3109
E09000018,age19,2721
E09000018,age20,2901
E09000018,age21,2883
E09000018,age22,3307
E09000018,age23,3709
E09000018,age24,3956
E09000018,age25,4003
E09000018,age26,3955
E09000018,age27,4123
E09000018,age28,4329
E09000018,age29,4398
E09000018,age30,4650
E09000018,age31,4859
E09000018,age32,5165
E09000018,age33,5210
E09000018,age34,5025
E09000018,age35,5325
E09000018,age36,5156
E09000018,age37,5129
E09000018,age38,5165
E09000018,age39,5127
E09000018,age40,5201
E09000018,age41,5148
E09000018,age42,4759
E09000018,age43,4601
E09000018,age44,4449
E09000018,age45,4384
E09000018,age46,4168
E09000018,age47,4141
E09000018,age48,4102
E09000018,age49,4112
E09000018,age50,4008
E09000018,age51,3851
E09000018,age52,3867
E09000018,age53,3705
E09000018,age54,3511
E09000018,age55,3560
E09000018,age56,3384
E09000018,age57,3333
E09000018,age58,3141
E09000018,age59,2952
E09000018,age60,2924
E09000018,age61,2894
E09000018,age62,2653
E09000018,age63,2376
E09000018,age64,2474
E09000019,age16,1758
E09000019,age17,1808
E09000019,age18,2409
E09000019,age19,2840
E09000019,age20,3046
E09000019,age21,3276
E09000019,age22,3526
E09000019,age23,4076
E09000019,age24,4552
E09000019,age25,5216
E09000019,age26,5577
E09000019,age27,5847
E09000019,age28,6076
E09000019,age29,6034
E09000019,age30,6067
E09000019,age31,5932
E09000019,age32,5362
E09000019,age33,5063
E09000019,age34,4889
E09000019,age35,4455
E09000019,age36,4121
E09000019,age37,3790
E09000019,age38,3480
E09000019,age39,3159
E09000019,age40,3335
E09000019,age41,3256
E09000019,age42,2864
E09000019,age43,2653
E09000019,age44,2694
E09000019,age45,2581
E09000019,age46,2590
E09000019,age47,2470
E09000019,age48,2526
E09000019,age49,2437
E09000019,age50,2672
E09000019,age51,2648
E09000019,age52,2488
E09000019,age53,2537
E09000019,age54,2552
E09000019,age55,2648
E09000019,age56,2423
E09000019,age57,2308
E09000019,age58,2321
E09000019,age59,2128
E09000019,age60,2021
E09000019,age61,1942
E09000019,age62,1783
E09000019,age63,1580
E09000019,age64,1489
E09000020,age16,1177
E09000020,age17,1527
E09000020,age18,1320
E09000020,age19,1416
E09000020,age20,2126
E09000020,age21,1991
E09000020,age22,2605
E09000020,age23,2691
E09000020,age24,2789
E09000020,age25,2748
E09000020,age26,2605
E09000020,age27,2590
E09000020,age28,2580
E09000020,age29,2542
E09000020,age30,2375
E09000020,age31,2529
E09000020,age32,2404
E09000020,age33,2505
E09000020,age34,2264
E09000020,age35,2351
E09000020,age36,2107
E09000020,age37,2030
E09000020,age38,2057
E09000020,age39,2023
E09000020,age40,2031
E09000020,age41,2035
E09000020,age42,1843
E09000020,age43,1895
E09000020,age44,1785
E09000020,age45,2047
E09000020,age46,1940
E09000020,age47,2071
E09000020,age48,2053
E09000020,age49,2088
E09000020,age50,2281
E09000020,age51,2067
E09000020,age52,2329
E09000020,age53,2198
E09000020,age54,2207
E09000020,age55,2172
E09000020,age56,2137
E09000020,age57,2135
E09000020,age58,2094
E09000020,age59,1902
E09000020,age60,1779
E09000020,age61,1618
E09000020,age62,1561
E09000020,age63,1453
E09000020,age64,1418
E09000021,age16,1978
E09000021,age17,1942
E09000021,age18,1740
E09000021,age19,1848
E09000021,age20,2075
E09000021,age21,2260
E09000021,age22,2264
E09000021,age23,2335
E09000021,age24,2221
E09000021,age25,2104
E09000021,age26,2151
E09000021,age27,2164
E09000021,age28,2210
E09000021,age29,2357
E09000021,age30,2367
E09000021,age31,2417
E09000021,age32,2573
E09000021,age33,2496
E09000021,age34,2432
E09000021,age35,2509
E09000021,age36,2634
E09000021,age37,2535
E09000021,age38,2713
E09000021,age39,2589
E09000021,age40,2844
E09000021,age41,2813
E09000021,age42,2701
E09000021,age43,2610
E09000021,age44,2524
E09000021,age45,2556
E09000021,age46,2558
E09000021,age47,2538
E09000021,age48,2556
E09000021,age49,2482
E09000021,age50,2496
E09000021,age51,2345
E09000021,age52,2360
E09000021,age53,2231
E09000021,age54,2203
E09000021,age55,2195
E09000021,age56,2128
E09000021,age57,2065
E09000021,age58,1968
E09000021,age59,1832
E09000021,age60,1819
E09000021,age61,1732
E09000021,age62,1656
E09000021,age63,1489
E09000021,age64,1526
E09000022,age16,2960
E09000022,age17,3049
E09000022,age18,2978
E09000022,age19,2927
E09000022,age20,3091
E09000022,age21,3454
E09000022,age22,4952
E09000022,age23,6788
E09000022,age24,8470
E09000022,age25,9238
E09000022,age26,9611
E09000022,age27,9086
E09000022,age28,8886
E09000022,age29,8519
E09000022,age30,8515
E09000022,age31,7655
E09000022,age32,7312
E09000022,age33,6846
E09000022,age34,6233
E09000022,age35,5946
E09000022,age36,5264
E09000022,age37,5209
E09000022,age38,4980
E09000022,age39,5034
E09000022,age40,4863
E09000022,age41,4729
E09000022,age42,4430
E09000022,age43,4188
E09000022,age44,4233
E09000022,age45,4271
E09000022,age46,4161
E09000022,age47,3933
E09000022,age48,3964
E09000022,age49,4087
E09000022,age50,4021
E09000022,age51,4175
E09000022,age52,4194
E09000022,age53,4195
E09000022,age54,3883
E09000022,age55,4074
E09000022,age56,3771
E09000022,age57,3624
E09000022,age58,3506
E09000022,age59,3212
E09000022,age60,3017
E09000022,age61,2742
E09000022,age62,2631
E09000022,age63,2491
E09000022,age64,2290
E09000023,age16,3355
E09000023,age17,3242
E09000023,age18,3002
E09000023,age19,2807
E09000023,age20,3042
E09000023,age21,3512
E09000023,age22,3531
E09000023,age23,4187
E09000023,age24,4538
E09000023,age25,4892
E09000023,age26,5147
E09000023,age27,5508
E09000023,age28,5970
E09000023,age29,6066
E09000023,age30,6194
E09000023,age31,6224
E09000023,age32,6397
E09000023,age33,6061
E09000023,age34,5975
E09000023,age35,6108
E09000023,age36,5520
E09000023,age37,5416
E09000023,age38,5252
E09000023,age39,5210
E09000023,age40,5148
E09000023,age41,4978
E09000023,age42,4758
E09000023,age43,4590
E09000023,age44,4274
E09000023,age45,4193
E09000023,age46,4346
E09000023,age47,4107
E09000023,age48,4088
E09000023,age49,4048
E09000023,age50,4255
E09000023,age51,3919
E09000023,age52,3983
E09000023,age53,3810
E09000023,age54,4021
E09000023,age55,3877
E09000023,age56,4004
E09000023,age57,3628
E09000023,age58,3718
E09000023,age59,3360
E09000023,age60,3084
E09000023,age61,2807
E09000023,age62,2722
E09000023,age63,2547
E09000023,age64,2344
E09000024,age16,2430
E09000024,age17,2302
E09000024,age18,1953
E09000024,age19,1579
E09000024,age20,1639
E09000024,age21,1862
E09000024,age22,2287
E09000024,age23,2560
E09000024,age24,2819
E09000024,age25,3114
E09000024,age26,3385
E09000024,age27,3282
E09000024,age28,3725
E09000024,age29,3706
E09000024,age30,3734
E09000024,age31,3906
E09000024,age32,3746
E09000024,age33,3883
E09000024,age34,3875
E09000024,age35,3814
E09000024,age36,3779
E09000024,age37,3784
E09000024,age38,3735
E09000024,age39,3842
E09000024,age40,3854
E09000024,age41,3747
E09000024,age42,3648
E09000024,age43,3398
E09000024,age44,3472
E09000024,age45,3141
E09000024,age46,3197
E09000024,age47,3019
E09000024,age48,3167
E09000024,age49,3001
E09000024,age50,2918
E09000024,age51,2920
E09000024,age52,2910
E09000024,age53,2924
E09000024,age54,2810
E09000024,age55,2777
E09000024,age56,2547
E09000024,age57,2540
E09000024,age58,2443
E09000024,age59,2277
E09000024,age60,2281
E09000024,age61,2151
E09000024,age62,2010
E09000024,age63,1887
E09000024,age64,1922
E09000025,age16,4546
E09000025,age17,4325
E09000025,age18,4504
E09000025,age19,4391
E09000025,age20,4559
E09000025,age21,4882
E09000025,age22,5719
E09000025,age23,6380
E09000025,age24,6745
E09000025,age25,7121
E09000025,age26,7143
E09000025,age27,7160
E09000025,age28,7460
E09000025,age29,7150
E09000025,age30,7475
E09000025,age31,7449
E09000025,age32,7267
E09000025,age33,7427
E09000025,age34,7083
E09000025,age35,6954
E09000025,age36,6854
E09000025,age37,6514
E09000025,age38,6196
E09000025,age39,6011
E09000025,age40,5975
E09000025,age41,5925
E09000025,age42,5573
E09000025,age43,5011
E09000025,age44,4912
E09000025,age45,4933
E09000025,age46,4771
E09000025,age47,4596
E09000025,age48,4251
E09000025,age49,4216
E09000025,age50,4459
E09000025,age51,4484
E09000025,age52,4064
E09000025,age53,3868
E09000025,age54,3585
E09000025,age55,3560
E09000025,age56,3323
E09000025,age57,3384
E09000025,age58,3137
E09000025,age59,2897
E09000025,age60,2948
E09000025,age61,2710
E09000025,age62,2514
E09000025,age63,2348
E09000025,age64,2250
E09000026,age16,4104
E09000026,age17,4248
E09000026,age18,3675
E09000026,age19,3398
E09000026,age20,3229
E09000026,age21,3507
E09000026,age22,3792
E09000026,age23,4075
E09000026,age24,4364
E09000026,age25,4274
E09000026,age26,4173
E09000026,age27,4245
E09000026,age28,4494
E09000026,age29,4549
E09000026,age30,4804
E09000026,age31,4818
E09000026,age32,5084
E09000026,age33,5091
E09000026,age34,5107
E09000026,age35,5085
E09000026,age36,5494
E09000026,age37,5203
E09000026,age38,5294
E09000026,age39,5152
E09000026,age40,5367
E09000026,age41,5177
E09000026,age42,4781
E09000026,age43,4805
E09000026,age44,4654
E09000026,age45,4465
E09000026,age46,4278
E09000026,age47,4310
E09000026,age48,4168
E09000026,age49,3894
E09000026,age50,4116
E09000026,age51,3911
E09000026,age52,3941
E09000026,age53,3867
E09000026,age54,3585
E09000026,age55,3529
E09000026,age56,3701
E09000026,age57,3368
E09000026,age58,3257
E09000026,age59,3152
E09000026,age60,3093
E09000026,age61,3033
E09000026,age62,2779
E09000026,age63,2872
E09000026,age64,2725
E09000027,age16,2322
E09000027,age17,2230
E09000027,age18,1918
E09000027,age19,1379
E09000027,age20,1248
E09000027,age21,1449
E09000027,age22,1749
E09000027,age23,1937
E09000027,age24,1846
E09000027,age25,1866
E09000027,age26,1857
E09000027,age27,2012
E09000027,age28,2044
E09000027,age29,2173
E09000027,age30,2259
E09000027,age31,2403
E09000027,age32,2346
E09000027,age33,2536
E09000027,age34,2553
E09000027,age35,2701
E09000027,age36,2731
E09000027,age37,2847
E09000027,age38,3057
E09000027,age39,3006
E09000027,age40,3230
E09000027,age41,3384
E09000027,age42,3242
E09000027,age43,3242
E09000027,age44,3260
E09000027,age45,3139
E09000027,age46,3317
E09000027,age47,3212
E09000027,age48,3282
E09000027,age49,3298
E09000027,age50,3281
E09000027,age51,3072
E09000027,age52,3006
E09000027,age53,3025
E09000027,age54,3022
E09000027,age55,3027
E09000027,age56,2847
E09000027,age57,2726
E09000027,age58,2621
E09000027,age59,2434
E09000027,age60,2246
E09000027,age61,2112
E09000027,age62,2067
E09000027,age63,1921
E09000027,age64,1902
E09000028,age16,3115
E09000028,age17,2949
E09000028,age18,3333
E09000028,age19,3778
E09000028,age20,3770
E09000028,age21,4636
E09000028,age22,4936
E09000028,age23,5768
E09000028,age24,6368
E09000028,age25,7197
E09000028,age26,7349
E09000028,age27,7897
E09000028,age28,7938
E09000028,age29,7884
E09000028,age30,7592
E09000028,age31,7642
E09000028,age32,7382
E09000028,age33,6531
E09000028,age34,5812
E09000028,age35,5919
E09000028,age36,5456
E09000028,age37,5302
E09000028,age38,4964
E09000028,age39,4894
E09000028,age40,4674
E09000028,age41,4578
E09000028,age42,4350
E09000028,age43,4063
E09000028,age44,4190
E09000028,age45,4184
E09000028,age46,4038
E09000028,age47,3879
E09000028,age48,4061
E09000028,age49,3753
E09000028,age50,3980
E09000028,age51,3945
E09000028,age52,3930
E09000028,age53,3787
E09000028,age54,3916
E09000028,age55,3686
E09000028,age56,3687
E09000028,age57,3560
E09000028,age58,3482
E09000028,age59,3154
E09000028,age60,3112
E09000028,age61,2833
E09000028,age62,2576
E09000028,age63,2378
E09000028,age64,2247
E09000029,age16,2569
E09000029,age17,2506
E09000029,age18,2133
E09000029,age19,1566
E09000029,age20,1602
E09000029,age21,1818
E09000029,age22,1977
E09000029,age23,2282
E09000029,age24,2265
E09000029,age25,2297
E09000029,age26,2426
E09000029,age27,2517
E09000029,age28,2545
E09000029,age29,2688
E09000029,age30,2822
E09000029,age31,2851
E09000029,age32,2951
E09000029,age33,3039
E09000029,age34,3064
E09000029,age35,3175
E09000029,age36,3230
E09000029,age37,3209
E09000029,age38,3511
E09000029,age39,3524
E09000029,age40,3556
E09000029,age41,3637
E09000029,age42,3490
E09000029,age43,3258
E09000029,age44,3185
E09000029,age45,3033
E09000029,age46,3170
E09000029,age47,3012
E09000029,age48,3013
E09000029,age49,3035
E09000029,age50,3031
E09000029,age51,2895
E09000029,age52,2908
E09000029,age53,2906
E09000029,age54,2975
E09000029,age55,2911
E09000029,age56,2938
E09000029,age57,2720
E09000029,age58,2611
E09000029,age59,2415
E09000029,age60,2376
E09000029,age61,2241
E09000029,age62,2128
E09000029,age63,1987
E09000029,age64,1917
E09000030,age16,3365
E09000030,age17,3403
E09000030,age18,3628
E09000030,age19,4689
E09000030,age20,5013
E09000030,age21,5393
E09000030,age22,6066
E09000030,age23,7170
E09000030,age24,8346
E09000030,age25,8667
E09000030,age26,9009
E09000030,age27,8925
E09000030,age28,8785
E09000030,age29,9091
E09000030,age30,9058
E09000030,age31,8519
E09000030,age32,8246
E09000030,age33,7778
E09000030,age34,7103
E09000030,age35,6742
E09000030,age36,6265
E09000030,age37,5907
E09000030,age38,5466
E09000030,age39,5396
E09000030,age40,5177
E09000030,age41,4774
E09000030,age42,4396
E09000030,age43,4148
E09000030,age44,4144
E09000030,age45,3845
E09000030,age46,3732
E09000030,age47,3693
E09000030,age48,3278
E09000030,age49,2993
E09000030,age50,2957
E09000030,age51,2836
E09000030,age52,2833
E09000030,age53,2740
E09000030,age54,2554
E09000030,age55,2301
E09000030,age56,2197
E09000030,age57,2302
E09000030,age58,2093
E09000030,age59,1942
E09000030,age60,1796
E09000030,age61,1830
E09000030,age62,1650
E09000030,age63,1646
E09000030,age64,1522
E09000031,age16,3134
E09000031,age17,3259
E09000031,age18,2868
E09000031,age19,2676
E09000031,age20,2603
E09000031,age21,2836
E09000031,age22,3081
E09000031,age23,3347
E09000031,age24,3706
E09000031,age25,3841
E09000031,age26,4308
E09000031,age27,4493
E09000031,age28,4820
E09000031,age29,5079
E09000031,age30,5555
E09000031,age31,5530
E09000031,age32,5665
E09000031,age33,5905
E09000031,age34,5882
E09000031,age35,5558
E09000031,age36,5539
E09000031,age37,5467
E09000031,age38,5367
E09000031,age39,5154
E09000031,age40,5012
E09000031,age41,4855
E09000031,age42,4540
E09000031,age43,4540
E09000031,age44,4156
E09000031,age45,4223
E09000031,age46,3920
E09000031,age47,3661
E09000031,age48,3793
E09000031,age49,3747
E09000031,age50,3890
E09000031,age51,3615
E09000031,age52,3596
E09000031,age53,3629
E09000031,age54,3401
E09000031,age55,3286
E09000031,age56,3281
E09000031,age57,3223
E09000031,age58,2906
E09000031,age59,2760
E09000031,age60,2762
E09000031,age61,2635
E09000031,age62,2428
E09000031,age63,2179
E09000031,age64,2073
E09000032,age16,2727
E09000032,age17,2662
E09000032,age18,2515
E09000032,age19,2520
E09000032,age20,2715
E09000032,age21,3115
E09000032,age22,4226
E09000032,age23,5875
E09000032,age24,7913
E09000032,age25,9179
E09000032,age26,9749
E09000032,age27,9916
E09000032,age28,9428
E09000032,age29,9387
E09000032,age30,9008
E09000032,age31,7992
E09000032,age32,7608
E09000032,age33,7199
E09000032,age34,6657
E09000032,age35,6390
E09000032,age36,6119
E09000032,age37,5820
E09000032,age38,5570
E09000032,age39,5390
E09000032,age40,5366
E09000032,age41,5145
E09000032,age42,4917
E09000032,age43,4690
E09000032,age44,4470
E09000032,age45,4352
E09000032,age46,4215
E09000032,age47,4156
E09000032,age48,4175
E09000032,age49,3919
E09000032,age50,3958
E09000032,age51,3803
E09000032,age52,3863
E09000032,age53,3650
E09000032,age54,3528
E09000032,age55,3601
E09000032,age56,3361
E09000032,age57,3212
E09000032,age58,3109
E09000032,age59,2941
E09000032,age60,2808
E09000032,age61,2549
E09000032,age62,2350
E09000032,age63,2187
E09000032,age64,2218
E09000033,age16,1857
E09000033,age17,1991
E09000033,age18,2381
E09000033,age19,2669
E09000033,age20,3078
E09000033,age21,3294
E09000033,age22,3790
E09000033,age23,4425
E09000033,age24,4742
E09000033,age25,4645
E09000033,age26,4733
E09000033,age27,4621
E09000033,age28,4663
E09000033,age29,4590
E09000033,age30,4623
E09000033,age31,4339
E09000033,age32,4333
E09000033,age33,3970
E09000033,age34,3650
E09000033,age35,3573
E09000033,age36,3362
E09000033,age37,3027
E09000033,age38,3020
E09000033,age39,3110
E09000033,age40,2788
E09000033,age41,3056
E09000033,age42,2662
E09000033,age43,2735
E09000033,age44,2820
E09000033,age45,2612
E09000033,age46,2726
E09000033,age47,2826
E09000033,age48,2838
E09000033,age49,2753
E09000033,age50,2773
E09000033,age51,2765
E09000033,age52,2933
E09000033,age53,3012
E09000033,age54,2898
E09000033,age55,2719
E09000033,age56,2616
E09000033,age57,2417
E09000033,age58,2393
E09000033,age59,2282
E09000033,age60,2249
E09000033,age61,1998
E09000033,age62,1824
E09000033,age63,1847
E09000033,age64,1662
