code,category,value
E14000530,female,55319
E14000530,male,55953
E14000531,female,39833
E14000531,male,37819
E14000532,female,51914
E14000532,male,49010
E14000533,female,45868
E14000533,male,44454
E14000534,female,53974
E14000534,male,50320
E14000535,female,53319
E14000535,male,51174
E14000536,female,65405
E14000536,male,61918
E14000537,female,48869
E14000537,male,47104
E14000538,female,63090
E14000538,male,61994
E14000539,female,68644
E14000539,male,67818
E14000540,female,74653
E14000540,male,71235
E14000541,female,45784
E14000541,male,44772
E14000542,female,47944
E14000542,male,46414
E14000543,female,44067
E14000543,male,43371
E14000544,female,50431
E14000544,male,47270
E14000545,female,60140
E14000545,male,59356
E14000546,female,54738
E14000546,male,53673
E14000547,female,48616
E14000547,male,46427
E14000548,female,56440
E14000548,male,54249
E14000549,female,62477
E14000549,male,56954
E14000550,female,54416
E14000550,male,50615
E14000551,female,47895
E14000551,male,44882
E14000552,female,55797
E14000552,male,54804
E14000553,female,72269
E14000553,male,70495
E14000554,female,38199
E14000554,male,37340
E14000555,female,71870
E14000555,male,71151
E14000556,female,51075
E14000556,male,48868
E14000557,female,54772
E14000557,male,49903
E14000558,female,49219
E14000558,male,45393
E14000559,female,45946
E14000559,male,44331
E14000560,female,51624
E14000560,male,48504
E14000561,female,53907
E14000561,male,50950
E14000562,female,61169
E14000562,male,60745
E14000563,female,67572
E14000563,male,64801
E14000564,female,71843
E14000564,male,72217
E14000565,female,55332
E14000565,male,50562
E14000566,female,56728
E14000566,male,55712
E14000567,female,56961
E14000567,male,52644
E14000568,female,59608
E14000568,male,57355
E14000569,female,45893
E14000569,male,44018
E14000570,female,57678
E14000570,male,56717
E14000571,female,64283
E14000571,male,64627
E14000572,female,42172
E14000572,male,40701
E14000573,female,41134
E14000573,male,39866
E14000574,female,45290
E14000574,male,42730
E14000575,female,43547
E14000575,male,41790
E14000576,female,56533
E14000576,male,53618
E14000577,female,50742
E14000577,male,49236
E14000578,female,51142
E14000578,male,49942
E14000579,female,56423
E14000579,male,54985
E14000580,female,50448
E14000580,male,48657
E14000581,female,52137
E14000581,male,49245
E14000582,female,55742
E14000582,male,53744
E14000583,female,54168
E14000583,male,52663
E14000584,female,54440
E14000584,male,52498
E14000585,female,54470
E14000585,male,53155
E14000586,female,57295
E14000586,male,56664
E14000587,female,61809
E14000587,male,60005
E14000588,female,54971
E14000588,male,51469
E14000589,female,61194
E14000589,male,60161
E14000590,female,52488
E14000590,male,50775
E14000591,female,77127
E14000591,male,72592
E14000592,female,72360
E14000592,male,72558
E14000593,female,73034
E14000593,male,70836
E14000594,female,50539
E14000594,male,47826
E14000595,female,58838
E14000595,male,57452
E14000596,female,44656
E14000596,male,43011
E14000597,female,47606
E14000597,male,46052
E14000598,female,53408
E14000598,male,51331
E14000599,female,52715
E14000599,male,51600
E14000600,female,55924
E14000600,male,54122
E14000601,female,60097
E14000601,male,58045
E14000602,female,69206
E14000602,male,70756
E14000603,female,51284
E14000603,male,48778
E14000604,female,50220
E14000604,male,45873
E14000605,female,50730
E14000605,male,48453
E14000606,female,54006
E14000606,male,50643
E14000607,female,49025
E14000607,male,47290
E14000608,female,56906
E14000608,male,54347
E14000609,female,47849
E14000609,male,46797
E14000610,female,56104
E14000610,male,56427
E14000611,female,46788
E14000611,male,45070
E14000612,female,51953
E14000612,male,50040
E14000613,female,59398
E14000613,male,58049
E14000614,female,52773
E14000614,male,49801
E14000615,female,67342
E14000615,male,60691
E14000616,female,48845
E14000616,male,46597
E14000617,female,66608
E14000617,male,67139
E14000618,female,51007
E14000618,male,49512
E14000619,female,59016
E14000619,male,54373
E14000620,female,45160
E14000620,male,43054
E14000621,female,54154
E14000621,male,50530
E14000622,female,46225
E14000622,male,43362
E14000623,female,49054
E14000623,male,46407
E14000624,female,52605
E14000624,male,50521
E14000625,female,53546
E14000625,male,51374
E14000626,female,52441
E14000626,male,50121
E14000627,female,49214
E14000627,male,46265
E14000628,female,57331
E14000628,male,55540
E14000629,female,54812
E14000629,male,46943
E14000630,female,54695
E14000630,male,52433
E14000631,female,49799
E14000631,male,46887
E14000632,female,47412
E14000632,male,45829
E14000633,female,59570
E14000633,male,54851
E14000634,female,49253
E14000634,male,46723
E14000635,female,51982
E14000635,male,49655
E14000636,female,60751
E14000636,male,56761
E14000637,female,53479
E14000637,male,51531
E14000638,female,45928
E14000638,male,41876
E14000639,female,50594
E14000639,male,50443
E14000640,female,51238
E14000640,male,49029
E14000641,female,50434
E14000641,male,48920
E14000642,female,47417
E14000642,male,43552
E14000643,female,48061
E14000643,male,46106
E14000644,female,63170
E14000644,male,60691
E14000645,female,58005
E14000645,male,54937
E14000646,female,53164
E14000646,male,50873
E14000647,female,38439
E14000647,male,38075
E14000648,female,65559
E14000648,male,63906
E14000649,female,63086
E14000649,male,61324
E14000650,female,54070
E14000650,male,53220
E14000651,female,55981
E14000651,male,57643
E14000652,female,59492
E14000652,male,59001
E14000653,female,57404
E14000653,male,56754
E14000654,female,65165
E14000654,male,59712
E14000655,female,76446
E14000655,male,70210
E14000656,female,61475
E14000656,male,57709
E14000657,female,59751
E14000657,male,56048
E14000658,female,47137
E14000658,male,45059
E14000659,female,62704
E14000659,male,59980
E14000660,female,54037
E14000660,male,53543
E14000661,female,45039
E14000661,male,42787
E14000662,female,52067
E14000662,male,51168
E14000663,female,59334
E14000663,male,59183
E14000664,female,41301
E14000664,male,39526
E14000665,female,51454
E14000665,male,52364
E14000666,female,57764
E14000666,male,55878
E14000667,female,51150
E14000667,male,50563
E14000668,female,53529
E14000668,male,54028
E14000669,female,50601
E14000669,male,48235
E14000670,female,52295
E14000670,male,49773
E14000671,female,43912
E14000671,male,42339
E14000672,female,41563
E14000672,male,40027
E14000673,female,59534
E14000673,male,54343
E14000674,female,66145
E14000674,male,63067
E14000675,female,66091
E14000675,male,63810
E14000676,female,53969
E14000676,male,54031
E14000677,female,41971
E14000677,male,39541
E14000678,female,58028
E14000678,male,53888
E14000679,female,83598
E14000679,male,83356
E14000680,female,53074
E14000680,male,49977
E14000681,female,59492
E14000681,male,55809
E14000682,female,51339
E14000682,male,48284
E14000683,female,53324
E14000683,male,51035
E14000684,female,57174
E14000684,male,52070
E14000685,female,58877
E14000685,male,56440
E14000686,female,50472
E14000686,male,48087
E14000687,female,61949
E14000687,male,56084
E14000688,female,47483
E14000688,male,44687
E14000689,female,53508
E14000689,male,50642
E14000690,female,50444
E14000690,male,46701
E14000691,female,57603
E14000691,male,51388
E14000692,female,52921
E14000692,male,50039
E14000693,female,52938
E14000693,male,49675
E14000694,female,57766
E14000694,male,53957
E14000695,female,48340
E14000695,male,46833
E14000696,female,60451
E14000696,male,57851
E14000697,female,59852
E14000697,male,55956
E14000698,female,58989
E14000698,male,56239
E14000699,female,51425
E14000699,male,48770
E14000700,female,52145
E14000700,male,49352
E14000701,female,71945
E14000701,male,72366
E14000702,female,52993
E14000702,male,53218
E14000703,female,65339
E14000703,male,60707
E14000704,female,58933
E14000704,male,56248
E14000705,female,46734
E14000705,male,44826
E14000706,female,45179
E14000706,male,43349
E14000707,female,49763
E14000707,male,47979
E14000708,female,52714
E14000708,male,48575
E14000709,female,46159
E14000709,male,45509
E14000710,female,48863
E14000710,male,45823
E14000711,female,52490
E14000711,male,49823
E14000712,female,62089
E14000712,male,60792
E14000713,female,49136
E14000713,male,47134
E14000714,female,58008
E14000714,male,54776
E14000715,female,54667
E14000715,male,52233
E14000716,female,43910
E14000716,male,42242
E14000717,female,50853
E14000717,male,48892
E14000718,female,69869
E14000718,male,65925
E14000719,female,57128
E14000719,male,54224
E14000720,female,70052
E14000720,male,64161
E14000721,female,65251
E14000721,male,59679
E14000722,female,47272
E14000722,male,45311
E14000723,female,53128
E14000723,male,50929
E14000724,female,45845
E14000724,male,44621
E14000725,female,49620
E14000725,male,47897
E14000726,female,62247
E14000726,male,55582
E14000727,female,67700
E14000727,male,60984
E14000728,female,55928
E14000728,male,53478
E14000729,female,53418
E14000729,male,50956
E14000730,female,53544
E14000730,male,51195
E14000731,female,56423
E14000731,male,54762
E14000732,female,58733
E14000732,male,58212
E14000733,female,47653
E14000733,male,44685
E14000734,female,49113
E14000734,male,46679
E14000735,female,56343
E14000735,male,52950
E14000736,female,49240
E14000736,male,45765
E14000737,female,63108
E14000737,male,63294
E14000738,female,41453
E14000738,male,38921
E14000739,female,54980
E14000739,male,52602
E14000740,female,50948
E14000740,male,49286
E14000741,female,74709
E14000741,male,71076
E14000742,female,52639
E14000742,male,51113
E14000743,female,49514
E14000743,male,48028
E14000744,female,58957
E14000744,male,56129
E14000745,female,56028
E14000745,male,51799
E14000746,female,39115
E14000746,male,37285
E14000747,female,56165
E14000747,male,53222
E14000748,female,46252
E14000748,male,44680
E14000749,female,53195
E14000749,male,50466
E14000750,female,66585
E14000750,male,60045
E14000751,female,58234
E14000751,male,54390
E14000752,female,64978
E14000752,male,59624
E14000753,female,60230
E14000753,male,57762
E14000754,female,46462
E14000754,male,43257
E14000755,female,52317
E14000755,male,49216
E14000756,female,48659
E14000756,male,47282
E14000757,female,61559
E14000757,male,60982
E14000758,female,47740
E14000758,male,46285
E14000759,female,58854
E14000759,male,56407
E14000760,female,73508
E14000760,male,73841
E14000761,female,57741
E14000761,male,57079
E14000762,female,72370
E14000762,male,68089
E14000763,female,57703
E14000763,male,52125
E14000764,female,55588
E14000764,male,51173
E14000765,female,43222
E14000765,male,40620
E14000766,female,50948
E14000766,male,48432
E14000767,female,46939
E14000767,male,45007
E14000768,female,56467
E14000768,male,50481
E14000769,female,53739
E14000769,male,52085
E14000770,female,64271
E14000770,male,59886
E14000771,female,46348
E14000771,male,44966
E14000772,female,50813
E14000772,male,50153
E14000773,female,44588
E14000773,male,45633
E14000774,female,46710
E14000774,male,44688
E14000775,female,58433
E14000775,male,52973
E14000776,female,45711
E14000776,male,44767
E14000777,female,77282
E14000777,male,74605
E14000778,female,54032
E14000778,male,50857
E14000779,female,49667
E14000779,male,46514
E14000780,female,44920
E14000780,male,42423
E14000781,female,49790
E14000781,male,49260
E14000782,female,64636
E14000782,male,62504
E14000783,female,64619
E14000783,male,63643
E14000784,female,57205
E14000784,male,55965
E14000785,female,55106
E14000785,male,54010
E14000786,female,47268
E14000786,male,43666
E14000787,female,57204
E14000787,male,51937
E14000788,female,59084
E14000788,male,52743
E14000789,female,66911
E14000789,male,60971
E14000790,female,54600
E14000790,male,53083
E14000791,female,50371
E14000791,male,48255
E14000792,female,59239
E14000792,male,58132
E14000793,female,63611
E14000793,male,61734
E14000794,female,47612
E14000794,male,45700
E14000795,female,46792
E14000795,male,45321
E14000796,female,49475
E14000796,male,45304
E14000797,female,53659
E14000797,male,55483
E14000798,female,51533
E14000798,male,49187
E14000799,female,43680
E14000799,male,41692
E14000800,female,55274
E14000800,male,53477
E14000801,female,60777
E14000801,male,62727
E14000802,female,49020
E14000802,male,46551
E14000803,female,54994
E14000803,male,52953
E14000804,female,56956
E14000804,male,56209
E14000805,female,50316
E14000805,male,49374
E14000806,female,48105
E14000806,male,46209
E14000807,female,77166
E14000807,male,79135
E14000808,female,60111
E14000808,male,60121
E14000809,female,51228
E14000809,male,49044
E14000810,female,56089
E14000810,male,54393
E14000811,female,50226
E14000811,male,47969
E14000812,female,59285
E14000812,male,55313
E14000813,female,62568
E14000813,male,60446
E14000814,female,43239
E14000814,male,40703
E14000815,female,43651
E14000815,male,40754
E14000816,female,56363
E14000816,male,55010
E14000817,female,59398
E14000817,male,56255
E14000818,female,54841
E14000818,male,52901
E14000819,female,48557
E14000819,male,48517
E14000820,female,49712
E14000820,male,46258
E14000821,female,70296
E14000821,male,69663
E14000822,female,75190
E14000822,male,71911
E14000823,female,58309
E14000823,male,55662
E14000824,female,49643
E14000824,male,47013
E14000825,female,46079
E14000825,male,43221
E14000826,female,53415
E14000826,male,51206
E14000827,female,46631
E14000827,male,44148
E14000828,female,44613
E14000828,male,40394
E14000829,female,52665
E14000829,male,51893
E14000830,female,57414
E14000830,male,56023
E14000831,female,51726
E14000831,male,52031
E14000832,female,49634
E14000832,male,49150
E14000833,female,50442
E14000833,male,47143
E14000834,female,45250
E14000834,male,43438
E14000835,female,48113
E14000835,male,45404
E14000836,female,60353
E14000836,male,57910
E14000837,female,47701
E14000837,male,45322
E14000838,female,50593
E14000838,male,48018
E14000839,female,50003
E14000839,male,48231
E14000840,female,44602
E14000840,male,42731
E14000841,female,63174
E14000841,male,60713
E14000842,female,61532
E14000842,male,59312
E14000843,female,47485
E14000843,male,45137
E14000844,female,54033
E14000844,male,51875
E14000845,female,52536
E14000845,male,50253
E14000846,female,50403
E14000846,male,47963
E14000847,female,45666
E14000847,male,43826
E14000848,female,43808
E14000848,male,41812
E14000849,female,55583
E14000849,male,54572
E14000850,female,53167
E14000850,male,49999
E14000851,female,61238
E14000851,male,59981
E14000852,female,51588
E14000852,male,47759
E14000853,female,55188
E14000853,male,52453
E14000854,female,47756
E14000854,male,45911
E14000855,female,72347
E14000855,male,70469
E14000856,female,48110
E14000856,male,45788
E14000857,female,58000
E14000857,male,56533
E14000858,female,53071
E14000858,male,51634
E14000859,female,51000
E14000859,male,47681
E14000860,female,50064
E14000860,male,49814
E14000861,female,47299
E14000861,male,45899
E14000862,female,53714
E14000862,male,53113
E14000863,female,46336
E14000863,male,45747
E14000864,female,54133
E14000864,male,51790
E14000865,female,53859
E14000865,male,53707
E14000866,female,52324
E14000866,male,47037
E14000867,female,58445
E14000867,male,58260
E14000868,female,50523
E14000868,male,48962
E14000869,female,46555
E14000869,male,43130
E14000870,female,55826
E14000870,male,52781
E14000871,female,56784
E14000871,male,55240
E14000872,female,48237
E14000872,male,44584
E14000873,female,66610
E14000873,male,64847
E14000874,female,54638
E14000874,male,53398
E14000875,female,48396
E14000875,male,47361
E14000876,female,45527
E14000876,male,43492
E14000877,female,42681
E14000877,male,41743
E14000878,female,66310
E14000878,male,64838
E14000879,female,49549
E14000879,male,45792
E14000880,female,55918
E14000880,male,56738
E14000881,female,51361
E14000881,male,48656
E14000882,female,82567
E14000882,male,84718
E14000883,female,51325
E14000883,male,48808
E14000884,female,53515
E14000884,male,54355
E14000885,female,47641
E14000885,male,48307
E14000886,female,50429
E14000886,male,47426
E14000887,female,53248
E14000887,male,47540
E14000888,female,51451
E14000888,male,48633
E14000889,female,60340
E14000889,male,60221
E14000890,female,56831
E14000890,male,55565
E14000891,female,45218
E14000891,male,42194
E14000892,female,47080
E14000892,male,45969
E14000893,female,54781
E14000893,male,52686
E14000894,female,52403
E14000894,male,50656
E14000895,female,52543
E14000895,male,52475
E14000896,female,63238
E14000896,male,58174
E14000897,female,57891
E14000897,male,56496
E14000898,female,59127
E14000898,male,57522
E14000899,female,54469
E14000899,male,51405
E14000900,female,55318
E14000900,male,51291
E14000901,female,46594
E14000901,male,45333
E14000902,female,50486
E14000902,male,48937
E14000903,female,50771
E14000903,male,48256
E14000904,female,45785
E14000904,male,44832
E14000905,female,54359
E14000905,male,54083
E14000906,female,52010
E14000906,male,48295
E14000907,female,57434
E14000907,male,53591
E14000908,female,52128
E14000908,male,49564
E14000909,female,54196
E14000909,male,53858
E14000910,female,60431
E14000910,male,57417
E14000911,female,63299
E14000911,male,65873
E14000912,female,51656
E14000912,male,48615
E14000913,female,49847
E14000913,male,47338
E14000914,female,45653
E14000914,male,44967
E14000915,female,43746
E14000915,male,41917
E14000916,female,43962
E14000916,male,40907
E14000917,female,53831
E14000917,male,51977
E14000918,female,50451
E14000918,male,47179
E14000919,female,57800
E14000919,male,60020
E14000920,female,47855
E14000920,male,46177
E14000921,female,55838
E14000921,male,53240
E14000922,female,45363
E14000922,male,43376
E14000923,female,47930
E14000923,male,45110
E14000924,female,53207
E14000924,male,50978
E14000925,female,50045
E14000925,male,47377
E14000926,female,55888
E14000926,male,53799
E14000927,female,61372
E14000927,male,61310
E14000928,female,51747
E14000928,male,49288
E14000929,female,61769
E14000929,male,59008
E14000930,female,76777
E14000930,male,75305
E14000931,female,51995
E14000931,male,49647
E14000932,female,57531
E14000932,male,53862
E14000933,female,52908
E14000933,male,50299
E14000934,female,63418
E14000934,male,61087
E14000935,female,54665
E14000935,male,52543
E14000936,female,47298
E14000936,male,46453
E14000937,female,60674
E14000937,male,58246
E14000938,female,46904
E14000938,male,44454
E14000939,female,55877
E14000939,male,53604
E14000940,female,56022
E14000940,male,54335
E14000941,female,57353
E14000941,male,54842
E14000942,female,64343
E14000942,male,62196
E14000943,female,49885
E14000943,male,49366
E14000944,female,41343
E14000944,male,39054
E14000945,female,47484
E14000945,male,47895
E14000946,female,49737
E14000946,male,46836
E14000947,female,56109
E14000947,male,56082
E14000948,female,51483
E14000948,male,48139
E14000949,female,58072
E14000949,male,56908
E14000950,female,48348
E14000950,male,45298
E14000951,female,56414
E14000951,male,54250
E14000952,female,55739
E14000952,male,54696
E14000953,female,55573
E14000953,male,52723
E14000954,female,53473
E14000954,male,51256
E14000955,female,55331
E14000955,male,54732
E14000956,female,54760
E14000956,male,55772
E14000957,female,47016
E14000957,male,44608
E14000958,female,47891
E14000958,male,45091
E14000959,female,52335
E14000959,male,50621
E14000960,female,53030
E14000960,male,50794
E14000961,female,55112
E14000961,male,52614
E14000962,female,51030
E14000962,male,49139
E14000963,female,53798
E14000963,male,51640
E14000964,female,44187
E14000964,male,41123
E14000965,female,50024
E14000965,male,49220
E14000966,female,38874
E14000966,male,37735
E14000967,female,49700
E14000967,male,47655
E14000968,female,50751
E14000968,male,49220
E14000969,female,46048
E14000969,male,44244
E14000970,female,47129
E14000970,male,45908
E14000971,female,52943
E14000971,male,50615
E14000972,female,43524
E14000972,male,44647
E14000973,female,50436
E14000973,male,49078
E14000974,female,46181
E14000974,male,44561
E14000975,female,43922
E14000975,male,42581
E14000976,female,45575
E14000976,male,44789
E14000977,female,50218
E14000977,male,47008
E14000978,female,61393
E14000978,male,57120
E14000979,female,52271
E14000979,male,49499
E14000980,female,55080
E14000980,male,52815
E14000981,female,52701
E14000981,male,50308
E14000982,female,49462
E14000982,male,47952
E14000983,female,56498
E14000983,male,54411
E14000984,female,54000
E14000984,male,50953
E14000985,female,49752
E14000985,male,46933
E14000986,female,49415
E14000986,male,48530
E14000987,female,45711
E14000987,male,43540
E14000988,female,62882
E14000988,male,59624
E14000989,female,51672
E14000989,male,50242
E14000990,female,57385
E14000990,male,54186
E14000991,female,53849
E14000991,male,50192
E14000992,female,51306
E14000992,male,50713
E14000993,female,52298
E14000993,male,49407
E14000994,female,46949
E14000994,male,45863
E14000995,female,66948
E14000995,male,64482
E14000996,female,54489
E14000996,male,51227
E14000997,female,55185
E14000997,male,52218
E14000998,female,56528
E14000998,male,50759
E14000999,female,52746
E14000999,male,50188
E14001000,female,52364
E14001000,male,50200
E14001001,female,45686
E14001001,male,42380
E14001002,female,72016
E14001002,male,67620
E14001003,female,51986
E14001003,male,47513
E14001004,female,54070
E14001004,male,51356
E14001005,female,60855
E14001005,male,56917
E14001006,female,52442
E14001006,male,48884
E14001007,female,56992
E14001007,male,55281
E14001008,female,61808
E14001008,male,60296
E14001009,female,50775
E14001009,male,50076
E14001010,female,45546
E14001010,male,42896
E14001011,female,51385
E14001011,male,49037
E14001012,female,54249
E14001012,male,51802
E14001013,female,62665
E14001013,male,59750
E14001014,female,43128
E14001014,male,40163
E14001015,female,66489
E14001015,male,64858
E14001016,female,52384
E14001016,male,50944
E14001017,female,48836
E14001017,male,48124
E14001018,female,57693
E14001018,male,56321
E14001019,female,52980
E14001019,male,53027
E14001020,female,45155
E14001020,male,41884
E14001021,female,65445
E14001021,male,63105
E14001022,female,53213
E14001022,male,50241
E14001023,female,56352
E14001023,male,52520
E14001024,female,47471
E14001024,male,45398
E14001025,female,58819
E14001025,male,56996
E14001026,female,55146
E14001026,male,52384
E14001027,female,58050
E14001027,male,56144
E14001028,female,51570
E14001028,male,49042
E14001029,female,49354
E14001029,male,47072
E14001030,female,51111
E14001030,male,50263
E14001031,female,52841
E14001031,male,48159
E14001032,female,92125
E14001032,male,91957
E14001033,female,52370
E14001033,male,48066
E14001034,female,60581
E14001034,male,61678
E14001035,female,50474
E14001035,male,47747
E14001036,female,58594
E14001036,male,53187
E14001037,female,43208
E14001037,male,41212
E14001038,female,58255
E14001038,male,55307
E14001039,female,52954
E14001039,male,51936
E14001040,female,52222
E14001040,male,48994
E14001041,female,52670
E14001041,male,49601
E14001042,female,55688
E14001042,male,53678
E14001043,female,37549
E14001043,male,35014
E14001044,female,36081
E14001044,male,32836
E14001045,female,49352
E14001045,male,47080
E14001046,female,58106
E14001046,male,56131
E14001047,female,55566
E14001047,male,56053
E14001048,female,61318
E14001048,male,58714
E14001049,female,47571
E14001049,male,45068
E14001050,female,49522
E14001050,male,47416
E14001051,female,43961
E14001051,male,43598
E14001052,female,52999
E14001052,male,50873
E14001053,female,40149
E14001053,male,38688
E14001054,female,55040
E14001054,male,52713
E14001055,female,53420
E14001055,male,48627
E14001056,female,58472
E14001056,male,56552
E14001057,female,49629
E14001057,male,47368
E14001058,female,51785
E14001058,male,49822
E14001059,female,57598
E14001059,male,53983
E14001060,female,57704
E14001060,male,56123
E14001061,female,54112
E14001061,male,50579
E14001062,female,51186
E14001062,male,46944
W07000041,female,35219
W07000041,male,33659
W07000042,female,36129
W07000042,male,34466
W07000043,female,42930
W07000043,male,41437
W07000044,female,35817
W07000044,male,36012
W07000045,female,42322
W07000045,male,40043
W07000046,female,40222
W07000046,male,37837
W07000047,female,38720
W07000047,male,39695
W07000048,female,42026
W07000048,male,39992
W07000049,female,35154
W07000049,male,34216
W07000050,female,46343
W07000050,male,45864
W07000051,female,46925
W07000051,male,43419
W07000052,female,34697
W07000052,male,33474
W07000053,female,42420
W07000053,male,40218
W07000054,female,43407
W07000054,male,41635
W07000055,female,42563
W07000055,male,41349
W07000056,female,47605
W07000056,male,45626
W07000057,female,30700
W07000057,male,29164
W07000058,female,28866
W07000058,male,27002
W07000059,female,38007
W07000059,male,36197
W07000060,female,37736
W07000060,male,35268
W07000061,female,29165
W07000061,male,28359
W07000062,female,36180
W07000062,male,34590
W07000063,female,32223
W07000063,male,31524
W07000064,female,36512
W07000064,male,34963
W07000065,female,39812
W07000065,male,37819
W07000066,female,39762
W07000066,male,37858
W07000067,female,37604
W07000067,male,36036
W07000068,female,35244
W07000068,male,34178
W07000069,female,37256
W07000069,male,35663
W07000070,female,36189
W07000070,male,34435
W07000071,female,38060
W07000071,male,36411
W07000072,female,34065
W07000072,male,32839
W07000073,female,43132
W07000073,male,42628
W07000074,female,39364
W07000074,male,37713
W07000075,female,41564
W07000075,male,39943
W07000076,female,44262
W07000076,male,41692
W07000077,female,37751
W07000077,male,36615
W07000078,female,53148
W07000078,male,49458
W07000079,female,49298
W07000079,male,45750
W07000080,female,58089
W07000080,male,55953